2025-08-16T23:36:03: [dotenv@17.2.1] injecting env (0) from .env -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
2025-08-16T23:36:03: ✅ Environment loaded from: .env
2025-08-16T23:36:03: ✅ Variables loaded: 3
2025-08-16T23:36:03: ✅ Database URL configured: Yes
2025-08-16T23:36:03: ✅ Environment: development
2025-08-16T23:36:03: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-16T23:36:03: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-16T23:36:03: [dotenv@17.2.1] injecting env (0) from .env -- tip: ⚙️  enable debug logging with { debug: true }
2025-08-16T23:36:03: ✅ Environment loaded from: .env
2025-08-16T23:36:03: ✅ Variables loaded: 3
2025-08-16T23:36:03: ✅ Database URL configured: Yes
2025-08-16T23:36:03: ✅ Environment: development
2025-08-16T23:36:03: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-16T23:36:03: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-16T23:36:03: [dotenv@17.2.1] injecting env (0) from .env -- tip: 🛠️  run anywhere with `dotenvx run -- yourcommand`
2025-08-16T23:36:03: ✅ Environment loaded from: .env
2025-08-16T23:36:03: ✅ Variables loaded: 3
2025-08-16T23:36:03: ✅ Database URL configured: Yes
2025-08-16T23:36:03: ✅ Environment: development
2025-08-16T23:36:04: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-16T23:36:04: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-16T23:36:04: [dotenv@17.2.1] injecting env (0) from .env -- tip: 📡 auto-backup env with Radar: https://dotenvx.com/radar
2025-08-16T23:36:04: ✅ Environment loaded from: .env
2025-08-16T23:36:04: ✅ Variables loaded: 3
2025-08-16T23:36:04: ✅ Database URL configured: Yes
2025-08-16T23:36:04: ✅ Environment: development
2025-08-16T23:36:04: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-16T23:36:04: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-16T23:36:04: [dotenv@17.2.1] injecting env (0) from .env -- tip: ⚙️  override existing env vars with { override: true }
2025-08-16T23:36:04: ✅ Environment loaded from: .env
2025-08-16T23:36:04: ✅ Variables loaded: 3
2025-08-16T23:36:04: ✅ Database URL configured: Yes
2025-08-16T23:36:04: ✅ Environment: development
2025-08-16T23:36:04: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-16T23:36:04: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-16T23:39:24: [dotenv@17.2.1] injecting env (0) from .env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
2025-08-16T23:39:24: ✅ Environment loaded from: .env
2025-08-16T23:39:24: ✅ Variables loaded: 3
2025-08-16T23:39:24: ✅ Database URL configured: Yes
2025-08-16T23:39:24: ✅ Environment: development
2025-08-16T23:39:24: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-16T23:39:24: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-16T23:39:25: ✅ Content Database connected successfully
2025-08-16T23:39:25: ✅ Test content table cleanup completed
2025-08-16T23:39:25: ✅ Main Database connected successfully
2025-08-16T23:39:33: [0mGET /api/v1/banks [32m200[0m 178.930 ms - 3749[0m
2025-08-16T23:47:15: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.966 ms - -[0m
2025-08-16T23:47:15: ✅ Cache HIT for calculation-parameters: mortgage (1755377235847)
2025-08-16T23:47:15: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.958 ms - -[0m
2025-08-16T23:47:15: [0mGET /api/content/refinance_step1/he [36m304[0m 1.144 ms - -[0m
2025-08-16T23:47:15: [0mGET /api/dropdowns/refinance_step1/he [36m304[0m 1.222 ms - -[0m
2025-08-16T23:47:15: [0mGET /api/content/sms_code_verification/he [36m304[0m 1.361 ms - -[0m
2025-08-16T23:47:15: ✅ Cache HIT for calculation-parameters: mortgage (1755377235853)
2025-08-16T23:47:15: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.737 ms - -[0m
2025-08-16T23:47:15: [0mGET /api/content/refinance_step1/he [36m304[0m 1.419 ms - -[0m
2025-08-16T23:47:15: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.245 ms - -[0m
2025-08-16T23:47:15: ✅ Cache HIT for calculation-parameters: mortgage (1755377235859)
2025-08-16T23:47:15: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.615 ms - -[0m
2025-08-16T23:47:15: [0mGET /api/content/refinance_step1/he [36m304[0m 0.687 ms - -[0m
2025-08-16T23:47:15: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.797 ms - -[0m
2025-08-16T23:47:20: [0mGET /api/content/validation_errors/he [36m304[0m 0.705 ms - -[0m
2025-08-16T23:47:20: [0mGET /api/content/validation_errors/he [36m304[0m 0.324 ms - -[0m
2025-08-16T23:47:20: [0mGET /api/content/validation_errors/he [36m304[0m 0.588 ms - -[0m
2025-08-16T23:47:20: ✅ Cache HIT for calculation-parameters: mortgage (1755377240808)
2025-08-16T23:47:20: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 2.186 ms - -[0m
2025-08-16T23:47:20: [0mGET /api/content/refinance_step1/he [36m304[0m 1.503 ms - -[0m
2025-08-16T23:47:20: [0mGET /api/dropdowns/refinance_step1/he [36m304[0m 4.510 ms - -[0m
2025-08-16T23:47:20: [0mGET /api/content/sms_code_verification/he [36m304[0m 4.769 ms - -[0m
2025-08-16T23:47:20: [0mGET /api/dropdowns/refinance_step1/he [32m200[0m 1.129 ms - 1920[0m
2025-08-16T23:47:20: ✅ Cache HIT for calculation-parameters: mortgage (1755377240819)
2025-08-16T23:47:20: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.792 ms - -[0m
2025-08-16T23:47:20: [0mGET /api/content/refinance_step1/he [36m304[0m 1.302 ms - -[0m
2025-08-16T23:47:20: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.874 ms - -[0m
2025-08-16T23:47:20: ✅ Cache HIT for calculation-parameters: mortgage (1755377240824)
2025-08-16T23:47:20: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.855 ms - -[0m
2025-08-16T23:47:20: [0mGET /api/content/refinance_step1/he [36m304[0m 0.401 ms - -[0m
2025-08-16T23:47:20: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.646 ms - -[0m
2025-08-16T23:47:20: ✅ Cache HIT for calculation-parameters: mortgage (1755377240829)
2025-08-16T23:47:20: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.925 ms - -[0m
2025-08-16T23:47:20: [0mGET /api/content/refinance_step1/he [36m304[0m 0.433 ms - -[0m
2025-08-16T23:47:20: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.248 ms - -[0m
2025-08-16T23:47:25: [0mGET /api/content/validation_errors/he [36m304[0m 0.720 ms - -[0m
2025-08-16T23:47:25: [0mGET /api/content/validation_errors/he [36m304[0m 0.711 ms - -[0m
2025-08-16T23:47:25: [0mGET /api/content/validation_errors/he [36m304[0m 0.578 ms - -[0m
2025-08-16T23:47:25: ✅ Cache HIT for calculation-parameters: mortgage (1755377245601)
2025-08-16T23:47:25: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 2.458 ms - -[0m
2025-08-16T23:47:25: [0mGET /api/content/refinance_step1/he [36m304[0m 2.350 ms - -[0m
2025-08-16T23:47:25: [0mGET /api/dropdowns/refinance_step1/he [36m304[0m 2.893 ms - -[0m
2025-08-16T23:47:25: [0mGET /api/content/sms_code_verification/he [36m304[0m 3.063 ms - -[0m
2025-08-16T23:47:25: [0mGET /api/dropdowns/refinance_step1/he [32m200[0m 1.072 ms - 1920[0m
2025-08-16T23:47:25: [0mGET /api/content/refinance_step1/he [36m304[0m 0.950 ms - -[0m
2025-08-16T23:47:25: ✅ Cache HIT for calculation-parameters: mortgage (1755377245611)
2025-08-16T23:47:25: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 1.798 ms - -[0m
2025-08-16T23:47:25: [0mGET /api/content/sms_code_verification/he [36m304[0m 2.635 ms - -[0m
2025-08-16T23:47:25: [0mGET /api/content/refinance_step1/he [36m304[0m 0.851 ms - -[0m
2025-08-16T23:47:25: ✅ Cache HIT for calculation-parameters: mortgage (1755377245617)
2025-08-16T23:47:25: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 1.030 ms - -[0m
2025-08-16T23:47:25: [0mGET /api/content/sms_code_verification/he [36m304[0m 1.109 ms - -[0m
2025-08-16T23:47:25: [0mGET /api/content/refinance_step1/he [36m304[0m 0.375 ms - -[0m
2025-08-16T23:47:25: ✅ Cache HIT for calculation-parameters: mortgage (1755377245622)
2025-08-16T23:47:25: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.407 ms - -[0m
2025-08-16T23:47:25: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.255 ms - -[0m
2025-08-16T23:47:30: [0mGET /api/content/validation_errors/he [36m304[0m 0.765 ms - -[0m
2025-08-16T23:47:30: [0mGET /api/content/validation_errors/he [36m304[0m 0.400 ms - -[0m
2025-08-16T23:47:30: [0mGET /api/content/validation_errors/he [36m304[0m 0.389 ms - -[0m
2025-08-16T23:47:30: ✅ Cache HIT for calculation-parameters: mortgage (1755377250540)
2025-08-16T23:47:30: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 1.968 ms - -[0m
2025-08-16T23:47:30: [0mGET /api/content/refinance_step1/he [36m304[0m 1.892 ms - -[0m
2025-08-16T23:47:30: [0mGET /api/dropdowns/refinance_step1/he [36m304[0m 1.360 ms - -[0m
2025-08-16T23:47:30: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.845 ms - -[0m
2025-08-16T23:47:30: ✅ Cache HIT for calculation-parameters: mortgage (1755377250548)
2025-08-16T23:47:30: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 1.298 ms - -[0m
2025-08-16T23:47:30: [0mGET /api/content/refinance_step1/he [36m304[0m 1.537 ms - -[0m
2025-08-16T23:47:30: [0mGET /api/dropdowns/refinance_step1/he [36m304[0m 0.888 ms - -[0m
2025-08-16T23:47:30: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.916 ms - -[0m
2025-08-16T23:47:30: ✅ Cache HIT for calculation-parameters: mortgage (1755377250554)
2025-08-16T23:47:30: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.560 ms - -[0m
2025-08-16T23:47:30: [0mGET /api/content/refinance_step1/he [36m304[0m 0.793 ms - -[0m
2025-08-16T23:47:30: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.293 ms - -[0m
2025-08-16T23:47:30: ✅ Cache HIT for calculation-parameters: mortgage (1755377250560)
2025-08-16T23:47:30: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.797 ms - -[0m
2025-08-16T23:47:30: [0mGET /api/content/refinance_step1/he [36m304[0m 0.979 ms - -[0m
2025-08-16T23:47:30: [0mGET /api/content/sms_code_verification/he [36m304[0m 1.248 ms - -[0m
2025-08-16T23:47:35: [0mGET /api/content/validation_errors/he [36m304[0m 0.470 ms - -[0m
2025-08-16T23:47:35: [0mGET /api/content/validation_errors/he [36m304[0m 0.438 ms - -[0m
2025-08-16T23:47:35: [0mGET /api/content/validation_errors/he [36m304[0m 0.365 ms - -[0m
2025-08-16T23:47:35: ✅ Cache HIT for calculation-parameters: mortgage (1755377255545)
2025-08-16T23:47:35: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 1.261 ms - -[0m
2025-08-16T23:47:35: [0mGET /api/content/refinance_step1/he [36m304[0m 1.192 ms - -[0m
2025-08-16T23:47:35: [0mGET /api/dropdowns/refinance_step1/he [36m304[0m 1.515 ms - -[0m
2025-08-16T23:47:35: [0mGET /api/content/sms_code_verification/he [36m304[0m 1.207 ms - -[0m
2025-08-16T23:47:35: ✅ Cache HIT for calculation-parameters: mortgage (1755377255555)
2025-08-16T23:47:35: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 2.365 ms - -[0m
2025-08-16T23:47:35: [0mGET /api/content/refinance_step1/he [36m304[0m 1.339 ms - -[0m
2025-08-16T23:47:35: [0mGET /api/dropdowns/refinance_step1/he [32m200[0m 0.470 ms - 1920[0m
2025-08-16T23:47:35: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.532 ms - -[0m
2025-08-16T23:47:35: ✅ Cache HIT for calculation-parameters: mortgage (1755377255561)
2025-08-16T23:47:35: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.577 ms - -[0m
2025-08-16T23:47:35: [0mGET /api/content/refinance_step1/he [36m304[0m 1.193 ms - -[0m
2025-08-16T23:47:35: [0mGET /api/content/sms_code_verification/he [36m304[0m 1.225 ms - -[0m
2025-08-16T23:47:35: ✅ Cache HIT for calculation-parameters: mortgage (1755377255565)
2025-08-16T23:47:35: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.572 ms - -[0m
2025-08-16T23:47:35: [0mGET /api/content/refinance_step1/he [36m304[0m 0.486 ms - -[0m
2025-08-16T23:47:35: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.730 ms - -[0m
2025-08-16T23:47:40: [0mGET /api/content/validation_errors/he [36m304[0m 0.679 ms - -[0m
2025-08-16T23:47:40: [0mGET /api/content/validation_errors/he [36m304[0m 0.522 ms - -[0m
2025-08-16T23:47:40: [0mGET /api/content/validation_errors/he [36m304[0m 0.413 ms - -[0m
2025-08-16T23:47:40: ✅ Cache HIT for calculation-parameters: mortgage (1755377260432)
2025-08-16T23:47:40: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 1.079 ms - -[0m
2025-08-16T23:47:40: [0mGET /api/content/refinance_step1/he [36m304[0m 1.935 ms - -[0m
2025-08-16T23:47:40: [0mGET /api/dropdowns/refinance_step1/he [36m304[0m 2.237 ms - -[0m
2025-08-16T23:47:40: [0mGET /api/content/sms_code_verification/he [36m304[0m 2.421 ms - -[0m
2025-08-16T23:47:40: ✅ Cache HIT for calculation-parameters: mortgage (1755377260438)
2025-08-16T23:47:40: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.762 ms - -[0m
2025-08-16T23:47:40: [0mGET /api/dropdowns/refinance_step1/he [32m200[0m 0.890 ms - 1920[0m
2025-08-16T23:47:40: [0mGET /api/content/refinance_step1/he [36m304[0m 0.360 ms - -[0m
2025-08-16T23:47:40: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.319 ms - -[0m
2025-08-16T23:47:40: ✅ Cache HIT for calculation-parameters: mortgage (1755377260445)
2025-08-16T23:47:40: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 1.053 ms - -[0m
2025-08-16T23:47:40: [0mGET /api/content/refinance_step1/he [36m304[0m 1.109 ms - -[0m
2025-08-16T23:47:40: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.370 ms - -[0m
2025-08-16T23:47:40: ✅ Cache HIT for calculation-parameters: mortgage (1755377260451)
2025-08-16T23:47:40: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.896 ms - -[0m
2025-08-16T23:47:40: [0mGET /api/content/refinance_step1/he [36m304[0m 1.216 ms - -[0m
2025-08-16T23:47:40: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.326 ms - -[0m
2025-08-16T23:47:45: [0mGET /api/content/validation_errors/he [36m304[0m 0.471 ms - -[0m
2025-08-16T23:47:45: [0mGET /api/content/validation_errors/he [36m304[0m 0.348 ms - -[0m
2025-08-16T23:47:45: [0mGET /api/content/validation_errors/he [36m304[0m 0.451 ms - -[0m
2025-08-16T23:47:45: ✅ Cache HIT for calculation-parameters: mortgage (1755377265463)
2025-08-16T23:47:45: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 2.097 ms - -[0m
2025-08-16T23:47:45: [0mGET /api/content/refinance_step1/he [36m304[0m 1.522 ms - -[0m
2025-08-16T23:47:45: [0mGET /api/dropdowns/refinance_step1/he [36m304[0m 1.698 ms - -[0m
2025-08-16T23:47:45: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.996 ms - -[0m
2025-08-16T23:47:45: [0mGET /api/dropdowns/refinance_step1/he [32m200[0m 0.674 ms - 1920[0m
2025-08-16T23:47:45: ✅ Cache HIT for calculation-parameters: mortgage (1755377265473)
2025-08-16T23:47:45: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 1.128 ms - -[0m
2025-08-16T23:47:45: [0mGET /api/content/refinance_step1/he [36m304[0m 1.408 ms - -[0m
2025-08-16T23:47:45: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.959 ms - -[0m
2025-08-16T23:47:45: ✅ Cache HIT for calculation-parameters: mortgage (1755377265479)
2025-08-16T23:47:45: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.749 ms - -[0m
2025-08-16T23:47:45: [0mGET /api/content/refinance_step1/he [36m304[0m 0.437 ms - -[0m
2025-08-16T23:47:45: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.576 ms - -[0m
2025-08-16T23:47:45: ✅ Cache HIT for calculation-parameters: mortgage (1755377265485)
2025-08-16T23:47:45: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.614 ms - -[0m
2025-08-16T23:47:45: [0mGET /api/content/refinance_step1/he [36m304[0m 1.223 ms - -[0m
2025-08-16T23:47:45: [0mGET /api/content/sms_code_verification/he [36m304[0m 1.414 ms - -[0m
2025-08-16T23:47:50: [0mGET /api/content/validation_errors/he [36m304[0m 0.420 ms - -[0m
2025-08-16T23:47:50: [0mGET /api/content/validation_errors/he [36m304[0m 0.340 ms - -[0m
2025-08-16T23:47:50: [0mGET /api/content/validation_errors/he [36m304[0m 0.414 ms - -[0m
2025-08-16T23:47:50: ✅ Cache HIT for calculation-parameters: mortgage (1755377270523)
2025-08-16T23:47:50: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 1.440 ms - -[0m
2025-08-16T23:47:50: [0mGET /api/content/refinance_step1/he [36m304[0m 1.522 ms - -[0m
2025-08-16T23:47:50: [0mGET /api/content/sms_code_verification/he [36m304[0m 1.549 ms - -[0m
2025-08-16T23:47:50: [0mGET /api/dropdowns/refinance_step1/he [36m304[0m 1.771 ms - -[0m
2025-08-16T23:47:50: ✅ Cache HIT for calculation-parameters: mortgage (1755377270530)
2025-08-16T23:47:50: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 1.156 ms - -[0m
2025-08-16T23:47:50: [0mGET /api/content/refinance_step1/he [36m304[0m 1.273 ms - -[0m
2025-08-16T23:47:50: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.353 ms - -[0m
2025-08-16T23:47:50: [0mGET /api/dropdowns/refinance_step1/he [36m304[0m 0.631 ms - -[0m
2025-08-16T23:47:50: ✅ Cache HIT for calculation-parameters: mortgage (1755377270537)
2025-08-16T23:47:50: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.982 ms - -[0m
2025-08-16T23:47:50: [0mGET /api/content/refinance_step1/he [36m304[0m 1.052 ms - -[0m
2025-08-16T23:47:50: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.366 ms - -[0m
2025-08-16T23:47:50: ✅ Cache HIT for calculation-parameters: mortgage (1755377270544)
2025-08-16T23:47:50: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.793 ms - -[0m
2025-08-16T23:47:50: [0mGET /api/content/refinance_step1/he [36m304[0m 1.157 ms - -[0m
2025-08-16T23:47:50: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.741 ms - -[0m
2025-08-16T23:47:55: [0mGET /api/content/validation_errors/he [36m304[0m 0.414 ms - -[0m
2025-08-16T23:47:55: [0mGET /api/content/validation_errors/he [36m304[0m 0.415 ms - -[0m
2025-08-16T23:47:55: [0mGET /api/content/validation_errors/he [36m304[0m 0.529 ms - -[0m
2025-08-16T23:47:55: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.454 ms - -[0m
2025-08-16T23:47:55: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.354 ms - -[0m
2025-08-16T23:47:55: ✅ Cache HIT for calculation-parameters: mortgage (1755377275445)
2025-08-16T23:47:55: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.880 ms - -[0m
2025-08-16T23:47:55: [0mGET /api/content/refinance_step1/he [36m304[0m 0.585 ms - -[0m
2025-08-16T23:47:55: [0mGET /api/dropdowns/refinance_step1/he [36m304[0m 0.840 ms - -[0m
2025-08-16T23:47:55: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.763 ms - -[0m
2025-08-16T23:47:55: [0mGET /api/dropdowns/refinance_step1/he [32m200[0m 0.357 ms - 1920[0m
2025-08-16T23:47:55: ✅ Cache HIT for calculation-parameters: mortgage (1755377275451)
2025-08-16T23:47:55: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.555 ms - -[0m
2025-08-16T23:47:55: [0mGET /api/content/refinance_step1/he [36m304[0m 0.481 ms - -[0m
2025-08-16T23:47:55: [0mGET /api/content/sms_code_verification/he [36m304[0m 1.000 ms - -[0m
2025-08-16T23:47:55: ✅ Cache HIT for calculation-parameters: mortgage (1755377275456)
2025-08-16T23:47:55: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.574 ms - -[0m
2025-08-16T23:47:55: [0mGET /api/content/refinance_step1/he [36m304[0m 0.446 ms - -[0m
2025-08-16T23:47:55: ✅ Cache HIT for calculation-parameters: mortgage (1755377275460)
2025-08-16T23:47:55: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.449 ms - -[0m
2025-08-16T23:47:55: [0mGET /api/content/refinance_step1/he [36m304[0m 0.361 ms - -[0m
2025-08-16T23:47:58: [0mGET /api/content/validation_errors/he [36m304[0m 0.791 ms - -[0m
2025-08-16T23:47:58: [0mGET /api/content/validation_errors/he [36m304[0m 0.776 ms - -[0m
2025-08-16T23:47:58: [0mGET /api/content/validation_errors/he [36m304[0m 0.560 ms - -[0m
2025-08-16T23:47:58: [0mGET /api/content/sms_code_verification/he [36m304[0m 1.745 ms - -[0m
2025-08-16T23:47:58: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.608 ms - -[0m
2025-08-16T23:47:58: ✅ Cache HIT for calculation-parameters: mortgage (1755377278875)
2025-08-16T23:47:58: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 1.025 ms - -[0m
2025-08-16T23:47:58: [0mGET /api/content/refinance_step1/he [36m304[0m 1.132 ms - -[0m
2025-08-16T23:47:58: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.503 ms - -[0m
2025-08-16T23:47:58: [0mGET /api/dropdowns/refinance_step1/he [36m304[0m 0.627 ms - -[0m
2025-08-16T23:47:58: ✅ Cache HIT for calculation-parameters: mortgage (1755377278882)
2025-08-16T23:47:58: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.866 ms - -[0m
2025-08-16T23:47:58: [0mGET /api/content/refinance_step1/he [36m304[0m 1.492 ms - -[0m
2025-08-16T23:47:58: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.539 ms - -[0m
2025-08-16T23:47:58: [0mGET /api/dropdowns/refinance_step1/he [36m304[0m 1.098 ms - -[0m
2025-08-16T23:47:58: ✅ Cache HIT for calculation-parameters: mortgage (1755377278886)
2025-08-16T23:47:58: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.484 ms - -[0m
2025-08-16T23:47:58: [0mGET /api/content/refinance_step1/he [36m304[0m 0.360 ms - -[0m
2025-08-16T23:47:58: ✅ Cache HIT for calculation-parameters: mortgage (1755377278891)
2025-08-16T23:47:58: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.470 ms - -[0m
2025-08-16T23:47:58: [0mGET /api/content/refinance_step1/he [36m304[0m 0.372 ms - -[0m
2025-08-16T23:48:01: [0mGET /api/content/validation_errors/he [36m304[0m 0.749 ms - -[0m
2025-08-16T23:48:01: [0mGET /api/content/validation_errors/he [36m304[0m 0.672 ms - -[0m
2025-08-16T23:48:01: [0mGET /api/content/validation_errors/he [36m304[0m 0.482 ms - -[0m
2025-08-16T23:48:02: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.317 ms - -[0m
2025-08-16T23:48:02: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.347 ms - -[0m
2025-08-16T23:48:02: ✅ Cache HIT for calculation-parameters: mortgage (1755377282220)
2025-08-16T23:48:02: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 2.542 ms - -[0m
2025-08-16T23:48:02: [0mGET /api/content/refinance_step1/he [36m304[0m 3.030 ms - -[0m
2025-08-16T23:48:02: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.321 ms - -[0m
2025-08-16T23:48:02: [0mGET /api/dropdowns/refinance_step1/he [36m304[0m 0.962 ms - -[0m
2025-08-16T23:48:02: ✅ Cache HIT for calculation-parameters: mortgage (1755377282225)
2025-08-16T23:48:02: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.601 ms - -[0m
2025-08-16T23:48:02: [0mGET /api/content/refinance_step1/he [36m304[0m 0.340 ms - -[0m
2025-08-16T23:48:02: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.544 ms - -[0m
2025-08-16T23:48:02: [0mGET /api/dropdowns/refinance_step1/he [36m304[0m 0.761 ms - -[0m
2025-08-16T23:48:02: ✅ Cache HIT for calculation-parameters: mortgage (1755377282230)
2025-08-16T23:48:02: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.457 ms - -[0m
2025-08-16T23:48:02: [0mGET /api/content/refinance_step1/he [36m304[0m 0.672 ms - -[0m
2025-08-16T23:48:02: ✅ Cache HIT for calculation-parameters: mortgage (1755377282236)
2025-08-16T23:48:02: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.610 ms - -[0m
2025-08-16T23:48:02: [0mGET /api/content/refinance_step1/he [36m304[0m 0.866 ms - -[0m
2025-08-16T23:48:05: [0mGET /api/content/validation_errors/he [36m304[0m 0.668 ms - -[0m
2025-08-16T23:48:05: [0mGET /api/content/validation_errors/he [36m304[0m 0.626 ms - -[0m
2025-08-16T23:48:05: [0mGET /api/content/validation_errors/he [36m304[0m 0.413 ms - -[0m
2025-08-16T23:48:05: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.292 ms - -[0m
2025-08-16T23:48:05: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.309 ms - -[0m
2025-08-16T23:48:05: ✅ Cache HIT for calculation-parameters: mortgage (1755377285489)
2025-08-16T23:48:05: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 1.062 ms - -[0m
2025-08-16T23:48:05: [0mGET /api/content/refinance_step1/he [36m304[0m 1.142 ms - -[0m
2025-08-16T23:48:05: [0mGET /api/dropdowns/refinance_step1/he [36m304[0m 0.335 ms - -[0m
